PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN14,FGM14,FGA14,FG_PCT14,FG3M14,FG3A14,FG3_PCT14,FTM14,FTA14,FT_PCT14,OREB14,DREB14,REB14,AST14,TOV14,STL14,BLK14,BLKA14,PF14,PFD14,PTS14,PLUS_MINUS14,DD2,TD3,CFID,CFPARAMS
201569,Eric Gordon,1610612740,NOP,26,61,35,26,0.574,33.1,4.7,11.4,0.411,2.3,5.2,0.448,1.8,2.2,0.805,0.5,2.1,2.6,3.8,2,0.8,0.2,0.7,2.4,2,13.4,1.1,1,0,5,"2,015,691,610,612,740"
201571,D.J. Augustin,1610612760,OKC,27,82,37,45,0.451,23.9,3.1,7.9,0.399,1,3,0.337,2.2,2.5,0.868,0.2,1.7,2,4.3,1.8,0.6,0,0.6,1.1,2.5,9.5,-0.9,4,0,5,"2,015,711,610,612,760"
201572,Brook Lopez,1610612751,BKN,27,72,34,38,0.472,29.2,7,13.7,0.513,0,0.1,0.1,3.1,3.8,0.814,3,4.5,7.4,0.7,1.4,0.6,1.8,0.7,2.9,3.3,17.2,-1.4,17,0,5,"2,015,721,610,612,750"
201573,Jerryd Bayless,1610612749,MIL,26,77,39,38,0.506,22.3,2.9,6.7,0.426,0.5,1.6,0.308,1.6,1.8,0.883,0.3,2.5,2.7,3,1.7,0.8,0.2,0.4,2.1,1.6,7.8,-0.2,0,0,5,"2,015,731,610,612,740"
201574,Jason Thompson,1610612758,SAC,28,81,29,52,0.358,24.6,2.5,5.3,0.47,0,0,0,1.1,1.8,0.622,1.7,4.8,6.5,1,1,0.4,0.7,0.4,3,1.6,6.1,-2.3,7,0,5,"2,015,741,610,612,750"
201575,Brandon Rush,1610612744,GSW,29,33,27,6,0.818,8.2,0.3,1.6,0.204,0.1,0.8,0.111,0.2,0.3,0.455,0.1,1.1,1.2,0.4,0.3,0.2,0.4,0.1,0.8,0.2,0.9,-3.8,0,0,5,"2,015,751,610,612,740"
201577,Robin Lopez,1610612757,POR,27,59,38,21,0.644,27.8,4,7.4,0.535,0,0,0,1.7,2.2,0.772,3.2,3.5,6.7,0.9,1.2,0.3,1.4,0.5,2.1,2.1,9.6,2.5,6,0,5,"2,015,771,610,612,750"
201578,Marreese Speights,1610612744,GSW,27,76,62,14,0.816,15.9,4.2,8.5,0.492,0.1,0.2,0.278,2,2.3,0.843,1.4,2.8,4.3,0.9,1.1,0.3,0.4,0.3,2.5,2.2,10.4,2.4,1,0,5,"2,015,781,610,612,740"
201579,Roy Hibbert,1610612754,IND,28,76,34,42,0.447,25.3,4.2,9.3,0.446,0,0,0,2.2,2.7,0.824,2.1,5.1,7.1,1.1,1.4,0.2,1.6,0.6,2.8,3.2,10.6,-0.8,18,0,5,"2,015,791,610,612,750"
201580,JaVale McGee,1610612755,PHI,27,23,8,15,0.348,11.1,1.8,3.4,0.532,0,0,0,1,1.4,0.667,0.8,1.9,2.7,0.1,0.8,0.1,0.9,0.4,1.3,1.3,4.6,-3,0,0,5,"2,015,801,610,612,750"
201581,JJ Hickson,1610612743,DEN,26,73,26,47,0.356,19.3,3,6.3,0.475,0,0,0,1.6,2.8,0.577,2.1,4.1,6.2,0.8,1.3,0.5,0.5,0.8,1.9,1.9,7.6,-3.2,9,0,5,"2,015,811,610,612,740"
201582,Alexis Ajinca,1610612740,NOP,27,68,41,27,0.603,14.1,2.7,4.8,0.55,0,0,0,1.2,1.5,0.818,1.5,3.1,4.6,0.7,1,0.3,0.8,0.3,2.2,1.3,6.5,-0.2,5,0,5,"2,015,821,610,612,740"
201583,Ryan Anderson,1610612740,NOP,27,61,33,28,0.541,27.5,4.8,12,0.399,2,5.9,0.34,2.1,2.5,0.854,1.8,3.1,4.8,0.9,1,0.5,0.3,0.5,1.9,2.2,13.7,-0.3,3,0,5,"2,015,831,610,612,740"
201584,Courtney Lee,1610612763,MEM,29,77,51,26,0.662,30.6,3.7,8.4,0.448,1.2,2.9,0.402,1.4,1.7,0.86,0.3,2,2.3,2,1,1,0.2,0.2,1.7,0.9,10.1,1.6,0,0,5,"2,015,841,610,612,760"
201585,Kosta Koufos,1610612763,MEM,26,81,55,26,0.679,16.6,2.2,4.4,0.508,0,0,0,0.7,1,0.647,1.5,3.8,5.3,0.5,0.9,0.4,0.8,0.3,1.8,1.1,5.2,1.3,0,0,5,"2,015,851,610,612,760"
201586,Serge Ibaka,1610612760,OKC,25,64,35,29,0.547,33.1,5.8,12.3,0.476,1.2,3.2,0.376,1.4,1.7,0.836,2.1,5.7,7.8,0.9,1.5,0.5,2.4,0.4,3,1.8,14.3,2.5,17,0,5,"2,015,861,610,612,760"
201587,Nicolas Batum,1610612757,POR,26,71,43,28,0.606,33.5,3.4,8.5,0.4,1.4,4.4,0.324,1.2,1.4,0.857,0.9,5,5.9,4.8,1.9,1.1,0.6,0.2,1.5,1.4,9.4,3,5,0,5,"2,015,871,610,612,750"
201588,George Hill,1610612754,IND,29,43,26,17,0.605,29.5,5.9,12.4,0.477,1.6,4.5,0.358,2.6,3.3,0.79,0.6,3.6,4.2,5.1,1.6,1,0.3,0.6,2.6,3.4,16.1,3.7,2,1,5,"2,015,881,610,612,750"
201589,Darrell Arthur,1610612743,DEN,27,58,22,36,0.379,17,2.7,6.6,0.404,0.4,1.9,0.236,0.8,1,0.78,0.9,2,2.9,1,0.8,0.8,0.4,0.2,2.5,0.9,6.6,-0.2,2,0,5,"2,015,891,610,612,740"
201593,Nikola Pekovic,1610612750,MIN,29,31,9,22,0.29,26.3,4.5,10.6,0.424,0,0,0,3.5,4.2,0.837,2.9,4.7,7.5,0.9,1.4,0.6,0.4,1.5,1.9,3.4,12.5,-1.9,11,0,5,"2,015,931,610,612,750"
201595,Joey Dorsey,1610612745,HOU,31,69,48,21,0.696,12.4,1.2,2.1,0.552,0,0,0,0.3,1.2,0.289,1.5,2.6,4,0.4,0.6,0.6,0.4,0.4,2.3,0.9,2.7,0.2,0,0,5,"2,015,951,610,612,740"
201596,Mario Chalmers,1610612748,MIA,29,80,36,44,0.45,29.6,3.3,8.3,0.403,0.9,3.1,0.294,2.6,3.3,0.774,0.3,2.3,2.6,3.8,2.2,1.5,0.1,0.5,3.1,3.5,10.2,-1.8,4,0,5,"2,015,961,610,612,740"
201599,DeAndre Jordan,1610612746,LAC,26,82,56,26,0.683,34.4,4.6,6.5,0.71,0,0,0.25,2.3,5.7,0.397,4.8,10.1,15,0.7,1.3,1,2.2,0.2,3,4.6,11.5,7.6,47,0,5,"2,015,991,610,612,740"
201600,Omer Asik,1610612740,NOP,28,76,43,33,0.566,26.1,2.8,5.4,0.517,0,0,0,1.7,3,0.582,3.2,6.6,9.8,0.9,1.3,0.4,0.7,1.2,1.9,2.4,7.3,0.3,13,0,5,"2,016,001,610,612,740"
201601,Luc Mbah a Moute,1610612755,PHI,28,67,16,51,0.239,28.6,3.7,9.5,0.395,0.9,3,0.307,1.4,2.4,0.589,1.2,3.7,4.9,1.6,1.5,1.2,0.3,0.8,1.6,1.9,9.9,-5.4,4,0,5,"2,016,011,610,612,750"
201604,Chris Douglas-Roberts,1610612746,LAC,28,12,5,7,0.417,8.5,0.4,1.8,0.238,0.1,0.6,0.143,0.7,0.7,1,0.1,0.9,1,0.3,0,0.1,0,0.3,1.2,0.4,1.6,-1.3,0,0,5,"2,016,041,610,612,740"
201609,Goran Dragic,1610612748,MIA,29,78,41,37,0.526,33.8,6.4,12.8,0.501,1.2,3.3,0.347,2.3,3,0.774,1,2.5,3.5,4.5,2.2,1,0.2,0.6,2.5,2.9,16.3,0.2,4,0,5,"2,016,091,610,612,740"
201611,Henry Walker,1610612748,MIA,27,24,12,12,0.5,26.1,2.4,7,0.345,1.9,5.5,0.341,0.6,0.8,0.778,0.3,3.1,3.4,1.2,1,1,0.4,0.4,3.2,1,7.3,0,0,0,5,"2,016,111,610,612,740"
201627,Anthony Morrow,1610612760,OKC,29,74,42,32,0.568,24.4,3.9,8.3,0.463,1.9,4.4,0.434,1.1,1.2,0.888,0.5,2.1,2.6,0.8,0.5,0.7,0.1,0.2,1.8,1.1,10.7,3.1,2,0,5,"2,016,271,610,612,760"
201858,Cartier Martin,1610612765,DET,30,23,7,16,0.304,8.6,0.7,2.3,0.283,0.3,1.4,0.182,0,0,0,0,0.9,0.9,0.5,0.2,0.1,0,0.1,0.9,0.3,1.6,0.9,0,0,5,"2,018,581,610,612,760"
201880,Greg Stiemsma,1610612761,TOR,29,17,13,4,0.765,3.9,0.4,0.5,0.75,0,0,0,0.1,0.2,0.5,0.5,0.4,0.9,0.2,0.4,0.1,0,0,0.9,0.2,0.8,-1.6,0,0,5,"2,018,801,610,612,760"
201933,Blake Griffin,1610612746,LAC,26,67,47,20,0.701,35.2,8.6,17.1,0.502,0.1,0.4,0.4,4.6,6.4,0.728,1.9,5.7,7.6,5.3,2.3,0.9,0.5,0.7,2.9,5.9,21.9,8.7,18,0,5,"2,019,331,610,612,740"
201935,James Harden,1610612745,HOU,25,81,56,25,0.691,36.8,8,18.1,0.44,2.6,6.9,0.375,8.8,10.2,0.868,0.9,4.7,5.7,7,4,1.9,0.7,1.3,2.6,6.7,27.4,4.1,21,4,5,"2,019,351,610,612,740"
201936,Tyreke Evans,1610612740,NOP,25,79,43,36,0.544,34,6.6,14.7,0.447,0.9,2.9,0.304,2.6,3.7,0.694,1,4.2,5.3,6.6,3.1,1.3,0.5,1.4,2.5,3,16.6,2.1,18,1,5,"2,019,361,610,612,740"
201937,Ricky Rubio,1610612750,MIN,24,22,7,15,0.318,31.5,3.5,10,0.356,0.6,2.3,0.255,2.6,3.2,0.803,0.9,4.8,5.7,8.8,2.9,1.7,0,0.5,2.7,3.8,10.3,-0.5,7,1,5,"2,019,371,610,612,750"
201939,Stephen Curry,1610612744,GSW,27,80,67,13,0.838,32.7,8.2,16.8,0.487,3.6,8.1,0.443,3.9,4.2,0.914,0.7,3.6,4.3,7.7,3.1,2,0.2,0.5,2,3.7,23.8,11.5,23,0,5,"2,019,391,610,612,740"
201941,Jordan Hill,1610612747,LAL,27,70,19,51,0.271,26.8,5.1,11.1,0.459,0,0.2,0.273,1.8,2.4,0.738,2.5,5.5,7.9,1.5,1.5,0.5,0.7,0.4,2.3,1.9,12,-5.7,22,0,5,"2,019,411,610,612,740"
201942,DeMar DeRozan,1610612761,TOR,25,60,37,23,0.617,35,6.8,16.5,0.413,0.4,1.5,0.284,6,7.2,0.832,0.7,3.9,4.6,3.5,2.3,1.2,0.2,1.2,2,4.9,20.1,2.2,4,0,5,"2,019,421,610,612,760"
201943,Brandon Jennings,1610612765,DET,25,41,17,24,0.415,28.6,5.3,13.2,0.401,1.9,5.1,0.36,2.9,3.5,0.839,0.5,2,2.5,6.6,2.2,1.1,0.1,0.7,1.6,3.1,15.4,0.8,5,0,5,"2,019,431,610,612,760"
201945,Gerald Henderson,1610612766,CHA,27,80,32,48,0.4,28.9,4.6,10.6,0.437,0.6,1.7,0.331,2.3,2.7,0.848,0.5,3,3.4,2.6,1.4,0.6,0.3,0.4,1.7,2.8,12.1,-0.4,2,0,5,"2,019,451,610,612,760"
201946,Tyler Hansbrough,1610612761,TOR,29,74,45,29,0.608,14.3,1.2,2.2,0.521,0,0.1,0.143,1.3,1.9,0.698,1.4,2.1,3.6,0.3,0.3,0.4,0.2,0.2,1.9,1.8,3.6,2.6,2,0,5,"2,019,461,610,612,760"
201947,Earl Clark,1610612751,BKN,27,10,6,4,0.6,9.3,1.1,3,0.367,0.4,1.4,0.286,0.1,0.4,0.25,0.1,2.2,2.3,0.3,0.6,0.3,0.4,0,1.2,0.4,2.7,-2.8,0,0,5,"2,019,471,610,612,750"
201948,Austin Daye,1610612737,ATL,27,34,17,17,0.5,10.1,1.5,4.1,0.355,0.7,2.1,0.338,0.1,0.2,0.833,0.3,1.9,2.2,0.5,0.7,0.4,0.1,0.1,1.1,0.2,3.8,-1.3,2,0,5,"2,019,481,610,612,730"
201949,James Johnson,1610612761,TOR,28,70,40,30,0.571,19.6,3.4,5.8,0.589,0.2,0.7,0.216,1,1.5,0.657,0.9,2.8,3.7,1.4,1.1,0.8,1,0.3,2.2,1.1,7.9,2.1,2,0,5,"2,019,491,610,612,760"
201950,Jrue Holiday,1610612740,NOP,25,40,20,20,0.5,32.6,6,13.4,0.446,1.3,3.4,0.378,1.6,1.9,0.855,0.8,2.6,3.4,6.9,2.3,1.6,0.6,0.8,2.8,1.8,14.8,2.5,5,0,5,"2,019,501,610,612,740"
201951,Ty Lawson,1610612743,DEN,27,75,29,46,0.387,35.5,5.4,12.3,0.436,0.9,2.7,0.341,3.5,4.8,0.73,0.6,2.6,3.1,9.6,2.5,1.2,0.1,0.8,1.7,3.8,15.2,-0.4,28,0,5,"2,019,511,610,612,740"
201952,Jeff Teague,1610612737,ATL,27,73,53,20,0.726,30.5,5.6,12.2,0.46,1,2.8,0.343,3.8,4.4,0.862,0.4,2.1,2.5,7,2.8,1.7,0.4,0.9,1.9,4,15.9,5.3,10,0,5,"2,019,521,610,612,730"
201954,Darren Collison,1610612758,SAC,27,45,16,29,0.356,34.8,5.8,12.2,0.473,1.3,3.6,0.373,3.2,4.1,0.788,0.4,2.8,3.2,5.6,2.5,1.5,0.3,0.6,2.1,3.2,16.1,0.8,3,0,5,"2,019,541,610,612,750"
201956,Omri Casspi,1610612758,SAC,27,67,23,44,0.343,21.1,3.1,6.4,0.489,0.5,1.3,0.402,2.1,2.9,0.733,0.8,3.1,3.9,1.5,1.3,0.5,0.1,0.5,1.6,2.1,8.9,-2.7,1,0,5,"2,019,561,610,612,750"
201959,Taj Gibson,1610612741,CHI,30,62,38,24,0.613,27.3,4.1,8.2,0.502,0,0,0,2.1,3,0.717,2.6,3.8,6.4,1.1,1.2,0.6,1.2,0.9,2.6,2.6,10.3,0.7,8,0,5,"2,019,591,610,612,740"
201960,DeMarre Carroll,1610612737,ATL,28,70,53,17,0.757,31.3,4.5,9.3,0.487,1.7,4.3,0.395,1.8,2.6,0.702,1.4,3.9,5.3,1.7,1.1,1.3,0.2,0.6,2.2,2.2,12.6,3,3,0,5,"2,019,601,610,612,730"
201961,Wayne Ellington,1610612747,LAL,27,65,18,47,0.277,25.8,3.9,9.5,0.412,1.4,3.7,0.37,0.8,1,0.813,0.5,2.8,3.2,1.6,0.8,0.5,0,0.5,1.2,1.2,10,-1.9,1,0,5,"2,019,611,610,612,740"
201962,Toney Douglas,1610612740,NOP,29,12,7,5,0.583,14.7,1.6,4.3,0.373,0.4,1.5,0.278,0.7,1.1,0.615,0.2,1.7,1.8,2,0.8,0.9,0.3,0.1,1.7,0.8,4.3,0.7,0,0,5,"2,019,621,610,612,740"
201964,Victor Claver,1610612757,POR,26,10,6,4,0.6,7.6,0.9,2,0.45,0.6,1.1,0.545,0,0,0,0.3,1.7,2,0.1,0.4,0.1,0.1,0.2,1.2,0.5,2.4,2.1,0,0,5,"2,019,641,610,612,750"
201965,Jeff Ayres,1610612759,SAS,28,51,33,18,0.647,7.5,1.1,1.9,0.579,0,0,0,0.5,0.7,0.75,0.7,1.6,2.3,0.3,0.5,0.2,0.2,0.1,1.2,0.6,2.7,-1.1,0,0,5,"2,019,651,610,612,750"
201967,Dante Cunningham,1610612740,NOP,28,66,37,29,0.561,25,2.3,5.1,0.457,0,0.2,0.1,0.4,0.7,0.617,1.1,2.8,3.9,0.8,0.5,0.7,0.6,0.4,1.5,0.6,5.2,-0.5,1,0,5,"2,019,671,610,612,740"
201971,DeJuan Blair,1610612764,WAS,26,29,15,14,0.517,6.2,0.9,2,0.456,0,0,0,0.1,0.2,0.667,0.6,1.4,1.9,0.1,0.4,0.2,0,0.2,1.4,0.3,1.9,-2.1,0,0,5,"2,019,711,610,612,760"
201973,Jonas Jerebko,1610612738,BOS,28,75,37,38,0.493,16.4,2.3,5.1,0.446,0.7,1.9,0.386,0.7,0.9,0.848,1.2,2.5,3.8,0.9,0.6,0.6,0.2,0.2,1.8,0.8,6,1.9,1,0,5,"2,019,731,610,612,730"
201975,Jodie Meeks,1610612765,DET,27,60,29,31,0.483,24.4,3.7,8.9,0.416,1.2,3.5,0.349,2.4,2.7,0.906,0.2,1.5,1.7,1.3,1,1,0.1,0.3,1.3,2,11.1,-1.6,0,0,5,"2,019,751,610,612,760"
201976,Patrick Beverley,1610612745,HOU,26,56,35,21,0.625,30.8,3.6,9.5,0.383,2.1,5.8,0.356,0.8,1.1,0.75,1.2,3,4.2,3.4,1.5,1.1,0.4,0.6,3.3,1.4,10.1,1.3,2,0,5,"2,019,761,610,612,740"
201977,Marcus Thornton,1610612756,PHX,28,48,19,29,0.396,15,2.9,7.2,0.406,1.1,3,0.378,1,1.2,0.821,0.5,1.3,1.8,0.8,0.6,0.6,0.1,0.5,0.8,0.9,7.9,-0.1,0,0,5,"2,019,771,610,612,750"
201978,Chase Budinger,1610612750,MIN,27,67,8,59,0.119,19.2,2.5,5.8,0.433,0.8,2.1,0.364,1,1.2,0.827,0.5,2.5,3,1,0.7,0.7,0.1,0.4,1.1,0.9,6.8,-3.9,0,0,5,"2,019,781,610,612,750"
201979,Nick Calathes,1610612763,MEM,26,58,36,22,0.621,14.4,1.8,4.3,0.421,0.2,0.7,0.256,0.4,0.8,0.533,0.3,1.5,1.8,2.5,1.1,1.1,0.1,0.4,1.7,0.8,4.2,1.5,0,0,5,"2,019,791,610,612,760"
201980,Danny Green,1610612759,SAS,28,81,55,26,0.679,28.5,4,9.1,0.436,2.4,5.6,0.418,1.4,1.6,0.874,0.7,3.6,4.2,2,1.1,1.2,1.1,0.2,2,1.2,11.7,5.3,2,0,5,"2,019,801,610,612,750"
201985,A.J. Price,1610612756,PHX,28,26,11,15,0.423,12.4,2,5.3,0.372,0.6,2.2,0.263,0.6,0.9,0.667,0.2,1,1.2,1.8,0.5,0.3,0,0.2,0.6,1.2,5.1,-2.5,0,0,5,"2,019,851,610,612,750"
201988,Patty Mills,1610612759,SAS,26,51,37,14,0.725,15.7,2.5,6.6,0.381,1.2,3.6,0.341,0.6,0.8,0.825,0.4,1.1,1.5,1.7,0.7,0.5,0,0.2,1.1,1,6.9,3.1,0,0,5,"2,019,881,610,612,750"
201991,Lester Hudson,1610612746,LAC,30,5,5,0,1,11.1,1.2,2.8,0.429,0.6,1.2,0.5,0.6,0.8,0.75,0.2,1.4,1.6,1,0.6,1.2,0.2,0.2,0.8,0.6,3.6,-1.2,0,0,5,"2,019,911,610,612,740"
202066,Garrett Temple,1610612764,WAS,29,52,28,24,0.538,14.1,1.3,3.3,0.4,0.6,1.7,0.375,0.7,0.9,0.729,0.5,1.3,1.7,1.1,0.7,0.8,0.2,0.2,1.5,1,3.9,-0.9,0,0,5,"2,020,661,610,612,760"
202077,Jerel McNeal,1610612756,PHX,28,6,1,5,0.167,6.1,0.5,1.8,0.273,0.2,0.3,0.5,0.3,0.3,1,0,0.5,0.5,0.3,0.8,0.5,0.2,0.2,0.8,0.3,1.5,-0.5,0,0,5,"2,020,771,610,612,750"
202083,Wesley Matthews,1610612757,POR,28,60,41,19,0.683,33.7,5.6,12.5,0.448,2.9,7.4,0.389,1.8,2.4,0.752,0.6,3.1,3.7,2.3,1.4,1.3,0.2,0.4,2.2,2.7,15.9,4.6,0,0,5,"2,020,831,610,612,750"
202087,Alonzo Gee,1610612757,POR,28,54,21,33,0.389,12.2,1.6,3.4,0.468,0.2,0.6,0.371,1,1.4,0.701,0.7,1.1,1.7,0.5,0.6,0.6,0.1,0.4,1.1,0.9,4.5,-1.8,0,0,5,"2,020,871,610,612,750"
202130,Reggie Williams,1610612759,SAS,28,20,15,5,0.75,5.3,0.8,2,0.385,0.2,1,0.158,0.2,0.2,1,0.3,0.6,0.9,0.5,0.1,0.1,0,0.1,0.6,0.2,1.9,-1.8,0,0,5,"2,021,301,610,612,750"
202322,John Wall,1610612764,WAS,24,79,45,34,0.57,35.9,6.6,14.8,0.445,0.8,2.7,0.3,3.6,4.6,0.785,0.5,4.2,4.6,10,3.8,1.7,0.6,0.6,2.3,3.6,17.6,3.5,40,0,5,"2,023,221,610,612,760"
202323,Evan Turner,1610612738,BOS,26,82,40,42,0.488,27.6,3.9,9.1,0.429,0.4,1.5,0.277,1.3,1.7,0.752,0.5,4.6,5.1,5.5,2.4,1,0.2,0.5,2.2,1.6,9.5,-1.2,7,3,5,"2,023,231,610,612,730"
202324,Derrick Favors,1610612762,UTA,23,74,33,41,0.446,30.8,6.5,12.4,0.525,0,0.1,0.167,3,4.5,0.669,2.6,5.6,8.2,1.5,1.6,0.8,1.7,0.9,2.8,3.3,16,0.8,23,0,5,"2,023,241,610,612,760"
202325,Wesley Johnson,1610612747,LAL,27,76,20,56,0.263,29.5,3.8,9.1,0.414,1.2,3.4,0.351,1.2,1.5,0.804,0.9,3.3,4.2,1.6,1.1,0.8,0.6,0.2,2.1,1.2,9.9,-4.1,3,0,5,"2,023,251,610,612,740"
202326,DeMarcus Cousins,1610612758,SAC,24,59,23,36,0.39,34.1,8.4,18.1,0.467,0,0.1,0.25,7.2,9.2,0.782,3.1,9.5,12.7,3.6,4.3,1.5,1.7,1.8,4.1,8.8,24.1,1.1,47,2,5,"2,023,261,610,612,750"
202327,Ekpe Udoh,1610612746,LAC,28,33,24,9,0.727,3.9,0.3,0.7,0.458,0,0,0,0.2,0.3,0.778,0.2,0.6,0.8,0.2,0.2,0.2,0.2,0.1,0.6,0.2,0.9,-0.3,0,0,5,"2,023,271,610,612,740"
202328,Greg Monroe,1610612765,DET,25,69,25,44,0.362,31,6.1,12.4,0.496,0,0,0,3.7,4.9,0.75,3.3,6.9,10.2,2.1,2.2,1.1,0.5,1.2,2.1,4,15.9,-0.4,35,0,5,"2,023,281,610,612,760"
202329,Al-Farouq Aminu,1610612742,DAL,24,74,45,29,0.608,18.5,2,4.8,0.412,0.5,1.7,0.274,1.1,1.6,0.712,1.5,3.1,4.6,0.8,0.7,0.9,0.8,0.3,1.9,1.3,5.6,1.4,4,0,5,"2,023,291,610,612,740"
202330,Gordon Hayward,1610612762,UTA,25,76,35,41,0.461,34.4,6.4,14.3,0.445,1.6,4.3,0.364,4.9,6.1,0.812,0.7,4.2,4.9,4.1,2.7,1.4,0.4,0.8,1.7,4.9,19.3,1.4,2,0,5,"2,023,301,610,612,760"
