FanDuel,Position,First Name,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details
48.85725784,PG,Stephen,Curry,47.9,30,11000,DEN@GS,GS,DEN,GTD,Leg
45.69924164,PG,Russell,Westbrook,49.6,33,11000,OKC@CHA,OKC,CHA,,
44.2068367,SG,James,Harden,46.2,34,10500,HOU@SA,HOU,SA,,
43.4435463,PF,Anthony,Davis,44.3,29,10100,NO@DAL,NO,DAL,,
48.052845,SF,LeBron,James,44.2,29,9800,ORL@CLE,CLE,ORL,,
43.72176743,SF,Kevin,Durant,43.6,27,9800,OKC@CHA,OKC,CHA,,
38.54816818,PF,Draymond,Green,38.8,32,9400,DEN@GS,GS,DEN,,
39.9544754,C,Andre,Drummond,43.3,33,9400,DET@IND,DET,IND,,
41.5479126,PF,Blake,Griffin,41.3,30,9000,PHI@LAC,LAC,PHI,O,Quadriceps
38.32392883,PG,Chris,Paul,36.7,29,8900,PHI@LAC,LAC,PHI,,
38.27739334,SF,Kawhi,Leonard,38.5,32,8600,HOU@SA,SA,HOU,,
37.33351898,PG,Kemba,Walker,34.1,31,8600,OKC@CHA,CHA,OKC,,
39.18224716,SF,Paul,George,39.4,32,8600,DET@IND,IND,DET,,
31.66194153,C,Nikola,Vucevic,33.8,29,8200,ORL@CLE,ORL,CLE,,
33.60106277,C,Marc,Gasol,33,34,8100,MEM@UTA,MEM,UTA,,
31.04473686,C,Dwight,Howard,32.8,28,7900,HOU@SA,HOU,SA,,
30.55881119,C,Karl-Anthony,Towns,32.3,33,7900,MIL@MIN,MIN,MIL,,
31.55829811,C,DeAndre,Jordan,33.3,34,7800,PHI@LAC,LAC,PHI,,
35.44485855,PF,Derrick,Favors,33.3,26,7700,MEM@UTA,UTA,MEM,O,Back
32.30906296,SF,Gordon,Hayward,30.2,31,7600,MEM@UTA,UTA,MEM,,
30.6830864,PG,Ricky,Rubio,31.3,27,7600,MIL@MIN,MIN,MIL,,
22.12373734,PG,Kyrie,Irving,19.8,4,7600,ORL@CLE,CLE,ORL,,
33.76808167,PG,Reggie,Jackson,33.7,33,7500,DET@IND,DET,IND,,
30.03032684,PG,Tyreke,Evans,33.5,15,7500,NO@DAL,NO,DAL,,
34.09046936,SF,Nicolas,Batum,32.1,30,7400,OKC@CHA,CHA,OKC,,
28.77083969,SG,Klay,Thompson,28.3,30,7400,DEN@GS,GS,DEN,,
35.57714844,PF,Kevin,Love,33.8,30,7300,ORL@CLE,CLE,ORL,,
29.50832748,SG,Will,Barton,29.2,33,7200,DEN@GS,DEN,GS,,
29.71714592,C,Greg,Monroe,32.7,32,7200,MIL@MIN,MIL,MIN,,
28.43959045,C,Rudy,Gobert,29.5,14,7100,MEM@UTA,UTA,MEM,O,Knee
31.07950211,PF,LaMarcus,Aldridge,29.4,32,7000,HOU@SA,SA,HOU,,
28.20550156,SG,Giannis,Antetokounmpo,29.4,32,7000,MIL@MIN,MIL,MIN,,
27.27505875,SF,Khris,Middleton,27,34,6800,MIL@MIN,MIL,MIN,,
29.7560997,PF,Dirk,Nowitzki,30,31,6800,NO@DAL,DAL,NO,,
25.90764809,PG,Michael,Carter-Williams,26.7,29,6700,MIL@MIN,MIL,MIN,,
26.918293,SF,Andrew,Wiggins,28,32,6700,MIL@MIN,MIN,MIL,,
28.63868523,PG,Mike,Conley,29.2,34,6700,MEM@UTA,MEM,UTA,,
26.958601,SF,Danilo,Gallinari,29.5,27,6700,DEN@GS,DEN,GS,GTD,Ankle
25.61000633,C,Zaza,Pachulia,26.5,32,6500,NO@DAL,DAL,NO,,
22.77120781,PG,Deron,Williams,27.8,26,6500,NO@DAL,DAL,NO,,
23.33839989,PF,Kenneth,Faried,26.4,29,6400,DEN@GS,DEN,GS,,
24.15548706,SF,Tobias,Harris,27.9,32,6400,ORL@CLE,ORL,CLE,,
28.45947838,PF,Nerlens,Noel,24.8,28,6300,PHI@LAC,PHI,LAC,,
30.62114525,PF,Serge,Ibaka,27,33,6200,OKC@CHA,OKC,CHA,,
23.44529152,C,Jahlil,Okafor,29.3,30,6200,PHI@LAC,PHI,LAC,,
26.64386177,C,Tim,Duncan,25.7,28,6200,HOU@SA,SA,HOU,GTD,Knee
26.84218407,PF,Zach,Randolph,25.3,29,6100,MEM@UTA,MEM,UTA,,
22.01335335,PG,Elfrid,Payton,25.9,32,6000,ORL@CLE,ORL,CLE,,
22.46010399,PG,Tony,Parker,23.7,33,5900,HOU@SA,SA,HOU,,
24.93097305,SG,Victor,Oladipo,25.9,30,5800,ORL@CLE,ORL,CLE,,
25.97087669,SG,Monta,Ellis,25.3,32,5800,DET@IND,IND,DET,,
20.71693802,C,Al,Jefferson,25.1,19,5800,OKC@CHA,CHA,OKC,O,Knee
19.72471809,PG,Ishmael,Smith,23.4,30,5800,PHI@LAC,PHI,LAC,,
24.54517555,SG,Kentavious,Caldwell-Pope,23.6,33,5700,DET@IND,DET,IND,,
25.37781906,PF,Ryan,Anderson,26.2,30,5600,NO@DAL,NO,DAL,,
19.57335281,SG,Evan,Fournier,23.7,32,5600,ORL@CLE,ORL,CLE,,
19.20559692,PG,Brandon,Jennings,14.5,2,5600,DET@IND,DET,IND,,
25.51704216,PG,George,Hill,24,29,5600,DET@IND,IND,DET,,
26.02471352,SF,Marcus,Morris,24.8,33,5400,DET@IND,DET,IND,,
26.25197029,PG,Jrue,Holiday,22.2,26,5400,NO@DAL,NO,DAL,,
18.13962746,C,Ian,Mahinmi,21.8,30,5300,DET@IND,IND,DET,GTD,Knee
19.96277428,PF,Ersan,Ilyasova,19.9,33,5300,DET@IND,DET,IND,,
24.53729057,PG,Jeremy,Lin,21.6,30,5300,OKC@CHA,CHA,OKC,O,Ankle
19.86236191,SF,Chandler,Parsons,16.7,25,5200,NO@DAL,DAL,NO,,
18.40937614,SF,Trevor,Ariza,22.7,33,5200,HOU@SA,HOU,SA,,
18.0590744,SF,Harrison,Barnes,23.5,17,5200,DEN@GS,GS,DEN,GTD,Ankle
19.32675171,SG,Wesley,Matthews,20.5,30,5100,NO@DAL,DAL,NO,,
20.79598427,PG,Tony,Wroten,12.4,8,5100,PHI@LAC,PHI,LAC,,
18.4135952,C,Enes,Kanter,22.2,33,5100,OKC@CHA,OKC,CHA,,
16.36977386,SF,Matt,Barnes,19.6,33,5100,MEM@UTA,MEM,UTA,O,Suspension
20.08790016,C,Gorgui,Dieng,20.7,33,5000,MIL@MIN,MIN,MIL,,
20.42174721,PG,Trey,Burke,19,31,5000,MEM@UTA,UTA,MEM,,
18.22352028,SG,O.J.,Mayo,20,23,5000,MIL@MIN,MIL,MIN,,
21.46008492,SF,Jeff,Green,19.7,34,5000,MEM@UTA,MEM,UTA,,
18.80543518,SG,J.J.,Redick,20.1,30,5000,PHI@LAC,LAC,PHI,,
21.02760124,PG,Jameer,Nelson,18.6,30,5000,DEN@GS,DEN,GS,,
21.23054695,SF,Robert,Covington,23.4,25,5000,PHI@LAC,PHI,LAC,,
18.32227707,PF,Clint,Capela,20.9,33,5000,HOU@SA,HOU,SA,,
6.446811199,PG,Emmanuel,Mudiay,22.8,23,4900,DEN@GS,DEN,GS,O,Ankle
19.14119148,SG,Rodney,Hood,20.5,30,4900,MEM@UTA,UTA,MEM,,
18.17118073,PF,Terrence,Jones,18.9,28,4800,HOU@SA,HOU,SA,,
21.54276466,C,Jordan,Hill,21.9,28,4800,DET@IND,IND,DET,O,Mouth
21.58974075,PF,Marvin,Williams,22.1,31,4800,OKC@CHA,CHA,OKC,,
17.36223602,PG,Raymond,Felton,19.6,32,4800,NO@DAL,DAL,NO,,
22.92046547,SG,Eric,Gordon,22.8,32,4800,NO@DAL,NO,DAL,,
21.91796303,SG,Alec,Burks,21.4,28,4800,MEM@UTA,UTA,MEM,O,Ankle
24.73000336,C,Nikola,Pekovic,0,25,4800,MIL@MIN,MIN,MIL,O,Achilles
21.52420425,SF,Andre,Iguodala,21,32,4800,DEN@GS,GS,DEN,,
21.60454941,PF,Cody,Zeller,18.7,29,4700,OKC@CHA,CHA,OKC,,
17.79172325,SG,Rodney,Stuckey,19.1,27,4700,DET@IND,IND,DET,,
19.73610497,SG,Zach,LaVine,21.8,33,4700,MIL@MIN,MIN,MIL,,
14.39868641,C,Nikola,Jokic,18.8,31,4700,DEN@GS,DEN,GS,GTD,Knee
21.81018829,SF,C.J.,Miles,21.6,27,4700,DET@IND,IND,DET,,
16.91853142,C,Festus,Ezeli,20.1,30,4600,DEN@GS,GS,DEN,GTD,Toe
18.46804237,PG,Jerryd,Bayless,21.7,22,4600,MIL@MIN,MIL,MIN,,
17.73093605,SG,J.R.,Smith,18.8,26,4600,ORL@CLE,CLE,ORL,,
18.59640503,PG,Matthew,Dellavedova,19.8,29,4500,ORL@CLE,CLE,ORL,,
20.33930779,PF,Jerami,Grant,20.4,34,4500,PHI@LAC,PHI,LAC,,
23.31916428,PF,Tristan,Thompson,21.1,30,4500,ORL@CLE,CLE,ORL,,
20.62265968,SG,Manu,Ginobili,19.3,28,4500,HOU@SA,SA,HOU,,
17.11471748,PG,Isaiah,Canaan,17.5,34,4400,PHI@LAC,PHI,LAC,,
18.53470802,SG,Gary,Harris,18,27,4400,DEN@GS,DEN,GS,,
17.81852722,PG,Jose Juan,Barea,18.3,26,4400,NO@DAL,DAL,NO,,
18.83252144,PF,Jabari,Parker,18.5,28,4400,MIL@MIN,MIL,MIN,,
17.15783882,SG,Iman,Shumpert,14.4,8,4400,ORL@CLE,CLE,ORL,,
13.56470966,PG,Mario,Chalmers,17.7,31,4400,MEM@UTA,MEM,UTA,,
24.12388611,C,Andrew,Bogut,20.7,25,4400,DEN@GS,GS,DEN,,
17.08366966,PG,Mo,Williams,19.2,24,4300,ORL@CLE,CLE,ORL,,
15.17250538,PF,Trevor,Booker,16.3,30,4300,MEM@UTA,UTA,MEM,,
15.99031448,C,Jeff,Withey,12,23,4200,MEM@UTA,UTA,MEM,,
20.38021469,SG,Jeremy,Lamb,19.6,30,4200,OKC@CHA,CHA,OKC,,
16.42558289,PG,Patrick,Beverley,16.9,27,4200,HOU@SA,HOU,SA,,
16.30734634,C,Joffrey,Lauvergne,19,18,4200,DEN@GS,DEN,GS,,
18.4570694,PF,Frank,Kaminsky,14.2,30,4100,OKC@CHA,CHA,OKC,,
16.74625015,SG,Dion,Waiters,16.9,33,4000,OKC@CHA,OKC,CHA,,
15.55771828,PF,J.J.,Hickson,16.8,17,4000,DEN@GS,DEN,GS,,
19.66454315,PG,Norris,Cole,14.7,15,4000,NO@DAL,NO,DAL,,
4.43443203,PF,Ryan,Hollins,4.3,6,4000,MEM@UTA,MEM,UTA,,
16.03907776,SG,Courtney,Lee,17,34,4000,MEM@UTA,MEM,UTA,,
15.99970055,C,Jusuf,Nurkic,0,25,4000,DEN@GS,DEN,GS,GTD,Knee
11.58294868,SF,Paul,Pierce,9.9,32,3900,PHI@LAC,LAC,PHI,,
13.72005558,SF,Quincy,Pondexter,0,25,3900,NO@DAL,NO,DAL,O,Knee
13.1615839,C,Cole,Aldrich,10.2,12,3900,PHI@LAC,LAC,PHI,,
14.08863735,PF,Lavoy,Allen,14.8,31,3900,DET@IND,IND,DET,,
13.40384197,C,Boban,Marjanovic,9.7,18,3900,HOU@SA,SA,HOU,,
16.2494278,C,Steven,Adams,16.7,33,3900,OKC@CHA,OKC,CHA,,
16.81860733,PG,Shaun,Livingston,13.6,30,3900,DEN@GS,GS,DEN,,
17.26607323,SG,Kevin,Martin,16.9,26,3900,MIL@MIN,MIN,MIL,,
11.60299206,SF,Stanley,Johnson,14.8,33,3800,DET@IND,DET,IND,,
14.05897522,PG,Ty,Lawson,15.4,31,3800,HOU@SA,HOU,SA,,
15.4903698,SG,Jamal,Crawford,17,34,3800,PHI@LAC,LAC,PHI,,
27.11897659,PG,Patrick,Mills,15.7,34,3800,HOU@SA,SA,HOU,,
6.177050114,PF,Donatas,Motiejunas,9,14,3800,HOU@SA,HOU,SA,,
14.36001873,PF,David,West,14.1,34,3800,HOU@SA,SA,HOU,,
15.77706146,PF,John,Henson,15.9,29,3800,MIL@MIN,MIL,MIN,,
14.19650364,PF,Channing,Frye,12.9,27,3800,ORL@CLE,ORL,CLE,,
7.631526947,C,Spencer,Hawes,13.1,27,3800,OKC@CHA,CHA,OKC,GTD,Back
12.36728096,SG,Randy,Foye,12.4,33,3700,DEN@GS,DEN,GS,,
16.71669769,PF,Dwight,Powell,17.4,31,3700,NO@DAL,DAL,NO,,
10.32972622,PF,Anthony,Tolliver,11.6,32,3700,DET@IND,DET,IND,,
6.827602863,C,Brandan,Wright,14.1,7,3700,MEM@UTA,MEM,UTA,O,Knee
14.93578815,PF,Boris,Diaw,13.9,34,3700,HOU@SA,SA,HOU,,
15.06064224,PF,Aaron,Gordon,16.2,31,3700,ORL@CLE,ORL,CLE,,
18.18710136,PG,T.J.,McConnell,18.8,34,3700,PHI@LAC,PHI,LAC,,
13.33759403,PG,Austin,Rivers,12.5,31,3700,PHI@LAC,LAC,PHI,,
12.39587498,SG,Ian,Clark,7.3,27,3700,DEN@GS,GS,DEN,,
11.7359848,PF,Myles,Turner,13.1,10,3600,DET@IND,IND,DET,,
16.90162659,SG,Marcus,Thornton,17.2,29,3600,HOU@SA,HOU,SA,,
7.23588419,SG,Jodie,Meeks,1.7,2,3600,DET@IND,DET,IND,O,Foot
17.77883911,SG,Tony,Allen,13.8,29,3600,MEM@UTA,MEM,UTA,,
9.561647415,PG,Cameron,Payne,7.1,17,3600,OKC@CHA,OKC,CHA,,
13.77313995,PG,C.J.,Watson,13.1,8,3600,ORL@CLE,ORL,CLE,O,Calf
12.63123703,PG,Greivis,Vasquez,15.6,16,3600,MIL@MIN,MIL,MIN,O,Ankle
11.73732471,SG,Devin,Harris,14.9,27,3600,NO@DAL,DAL,NO,GTD,Back
10.82208824,PG,Steve,Blake,10.9,27,3600,DET@IND,DET,IND,,
12.04226303,SF,Shabazz,Muhammad,11.7,33,3600,MIL@MIN,MIN,MIL,,
19.01476097,PF,Trey,Lyles,8.2,29,3600,MEM@UTA,UTA,MEM,,
3.632490635,PG,Russ,Smith,3.7,15,3500,MEM@UTA,MEM,UTA,,
8.778429031,SF,Joe,Ingles,7.8,30,3500,MEM@UTA,UTA,MEM,,
9.005148888,C,Johnny,O'Bryant,9.1,31,3500,MIL@MIN,MIL,MIN,,
6.471869946,SF,James,Jones,6.1,27,3500,ORL@CLE,CLE,ORL,,
6.43994236,C,Shayne,Whittington,3.1,2,3500,DET@IND,IND,DET,,
8.091762543,SF,Mario,Hezonja,7.2,29,3500,ORL@CLE,ORL,CLE,,
3.912966728,C,Joel,Anthony,3.3,8,3500,DET@IND,DET,IND,,
8.700227737,C,JaVale,McGee,8.8,13,3500,NO@DAL,DAL,NO,,
6.824989319,SF,Mike,Miller,5.3,25,3500,DEN@GS,DEN,GS,,
8.174495697,C,Dewayne,Dedmon,10.9,19,3500,ORL@CLE,ORL,CLE,,
14.20308113,SG,Danny,Green,15.5,34,3500,HOU@SA,SA,HOU,,
8.560198784,PG,Toney,Douglas,11.5,18,3500,NO@DAL,NO,DAL,,
9.21777916,C,Aron,Baynes,10.6,32,3500,DET@IND,DET,IND,,
2.125576019,C,Salah,Mejri,2.2,5,3500,NO@DAL,DAL,NO,,
6.456194878,SG,John,Jenkins,5.3,14,3500,NO@DAL,DAL,NO,,
2.831037045,SG,Darrun,Hilliard,3.5,10,3500,DET@IND,DET,IND,,
9.290438652,PF,Adreian,Payne,7.1,24,3500,MIL@MIN,MIN,MIL,,
10.61973572,C,Alexis,Ajinca,11,23,3500,NO@DAL,NO,DAL,,
5.154490948,SF,Damjan,Rudez,3.4,15,3500,MIL@MIN,MIN,MIL,,
2.596722841,SG,Joe,Harris,1.7,5,3500,ORL@CLE,CLE,ORL,,
10.35686398,SF,Luc Richard,Mbah a Moute,6,32,3500,PHI@LAC,LAC,PHI,,
4.066637993,SG,Erick,Green,0.9,3,3500,DEN@GS,DEN,GS,,
3.592678547,SF,Steve,Novak,2.9,5,3500,OKC@CHA,OKC,CHA,,
4.790752888,SF,James,Ennis,3.7,8,3500,MEM@UTA,MEM,UTA,,
9.389788628,PF,Richaun,Holmes,11.3,24,3500,PHI@LAC,PHI,LAC,,
12.34075546,SF,Hollis,Thompson,15.2,34,3500,PHI@LAC,PHI,LAC,O,Eye
3.866324425,SG,Rashad,Vaughn,4.2,26,3500,MIL@MIN,MIL,MIN,,
11.48496914,SF,Jakarr,Sampson,10.3,33,3500,PHI@LAC,PHI,LAC,,
11.64868069,PF,Josh,Smith,14.4,29,3500,PHI@LAC,LAC,PHI,,
12.20918942,PF,Kevin,Garnett,13.2,28,3500,MIL@MIN,MIN,MIL,,
8.47992897,C,Kendrick,Perkins,6.7,8,3500,NO@DAL,NO,DAL,,
8.443656921,SF,Chase,Budinger,10,32,3500,DET@IND,IND,DET,,
3.09277463,SG,Troy,Daniels,3.3,13,3500,OKC@CHA,CHA,OKC,,
7.114237309,PF,Dante,Cunningham,9.7,32,3500,NO@DAL,NO,DAL,,
6.797588825,SG,Chris,Johnson,4.1,22,3500,MEM@UTA,UTA,MEM,,
7.545233727,PG,D.J.,Augustin,8.7,31,3500,OKC@CHA,OKC,CHA,,
3.188640356,SG,Roy Devyn,Marble,0.9,6,3500,ORL@CLE,ORL,CLE,,
7.503435135,PG,Jason,Terry,9.5,27,3500,HOU@SA,HOU,SA,,
2.76809597,PF,Jeremy,Evans,4.6,22,3500,NO@DAL,DAL,NO,,
10.87692547,PG,Tyus,Jones,7.7,7,3500,MIL@MIN,MIN,MIL,,
4.186348915,PG,Spencer,Dinwiddie,7.7,9,3500,DET@IND,DET,IND,,
8.985482216,C,Anderson,Varejao,6.3,23,3500,ORL@CLE,CLE,ORL,,
13.6647377,SG,Andre,Roberson,12.9,32,3500,OKC@CHA,OKC,CHA,,
3.973936796,SF,K.J.,McDaniels,3.2,10,3500,HOU@SA,HOU,SA,,
7.504279613,SG,Anthony,Morrow,8.3,31,3500,OKC@CHA,OKC,CHA,,
5.545842648,C,Tibor,Pleiss,1,5,3500,MEM@UTA,UTA,MEM,,
7.353384495,SF,Kostas,Papanikolaou,6.1,24,3500,DEN@GS,DEN,GS,,
10.08783913,PF,Charlie,Villanueva,11,29,3500,NO@DAL,DAL,NO,,
3.963396549,SG,Jared,Cunningham,6.4,24,3500,ORL@CLE,CLE,ORL,,
7.632902145,SF,Tayshaun,Prince,7.2,33,3500,MIL@MIN,MIN,MIL,,
17.10095978,SF,Nemanja,Bjelica,12.1,28,3500,MIL@MIN,MIN,MIL,,
6.451194763,SG,Lance,Stephenson,9.4,31,3500,PHI@LAC,LAC,PHI,,
5.704835892,SF,Kyle,Singler,5,24,3500,OKC@CHA,OKC,CHA,,
5.795316696,PG,Ray,McCallum,4.5,14,3500,HOU@SA,SA,HOU,,
6.148746967,SF,Rasual,Butler,6.1,24,3500,HOU@SA,SA,HOU,,
10.1231432,SG,Brandon,Rush,9.9,24,3500,DEN@GS,GS,DEN,,
7.495954514,PF,Tyler,Hansbrough,5.5,16,3500,OKC@CHA,CHA,OKC,,
7.069229603,C,Miles,Plumlee,6.6,21,3500,MIL@MIN,MIL,MIN,,
7.300635815,C,Chuck,Hayes,6.8,2,3500,HOU@SA,HOU,SA,,
5.346262932,SF,Elijah,Millsap,5.9,20,3500,MEM@UTA,UTA,MEM,,
13.47725296,SF,Wesley,Johnson,10.6,34,3500,PHI@LAC,LAC,PHI,,
4.874189854,SF,Luke,Babbitt,9.2,17,3500,NO@DAL,NO,DAL,,
10.16467476,PF,Carl,Landry,15.4,3,3500,PHI@LAC,PHI,LAC,,
12.96127796,PF,Darrell,Arthur,14.5,30,3500,DEN@GS,DEN,GS,,
8.087114334,PG,Shabazz,Napier,8.4,27,3500,ORL@CLE,ORL,CLE,,
11.39149952,SG,Solomon,Hill,6.9,16,3500,DET@IND,IND,DET,,
10.10772228,SF,Alonzo,Gee,9.9,32,3500,NO@DAL,NO,DAL,,
3.822951555,PF,Mitch,McGary,3.3,6,3500,OKC@CHA,OKC,CHA,,
4.066447258,PG,Aaron,Harrison,2.6,5,3500,OKC@CHA,CHA,OKC,,
12.29920387,SG,Nik,Stauskas,12.7,31,3500,PHI@LAC,PHI,LAC,,
10.47111416,SG,Jonathon,Simmons,9.5,20,3500,HOU@SA,SA,HOU,,
5.029904366,SF,Glenn,Robinson III,6.9,18,3500,DET@IND,IND,DET,,
6.856511116,PF,Montrezl,Harrell,6.3,17,3500,HOU@SA,HOU,SA,,
7.755823135,PF,JaMychal,Green,12.6,34,3500,MEM@UTA,MEM,UTA,,
11.41838455,SF,Corey,Brewer,13.4,34,3500,HOU@SA,HOU,SA,,
7.168899059,PF,Nick,Collison,7.8,29,3500,OKC@CHA,OKC,CHA,,
6.856043816,SF,Vince,Carter,8.4,17,3500,MEM@UTA,MEM,UTA,,
7.397461414,PG,Phil (Flip),Pressey,11.2,14,3500,PHI@LAC,PHI,LAC,,
3.6161623,SF,Chris,Copeland,3.5,18,3500,MIL@MIN,MIL,MIN,,
2.828809977,SF,Justin,Anderson,3.6,19,3500,NO@DAL,DAL,NO,,
6.121993065,PF,Jarell,Martin,1,2,3500,MEM@UTA,MEM,UTA,,
8.956428528,PG,Brian,Roberts,5.3,14,3500,OKC@CHA,CHA,OKC,,
6.524169922,PG,Andre,Miller,9.5,15,3500,MIL@MIN,MIN,MIL,,
3.673038006,SF,Damien,Inglis,2.9,7,3500,MIL@MIN,MIL,MIN,O,Ankle
6.629099846,PG,Kendall,Marshall,10.1,8,3500,PHI@LAC,PHI,LAC,,
7.344437599,PF,James Michael,McAdoo,5,25,3500,DEN@GS,GS,DEN,,
10.49144554,PF,Jason,Smith,10.4,27,3500,ORL@CLE,ORL,CLE,,
1.893877387,SF,Reggie,Bullock,1.1,16,3500,DET@IND,DET,IND,,
7.405200481,SF,Kyle,Anderson,8.5,32,3500,HOU@SA,SA,HOU,,
11.36411667,PF,Marreese,Speights,9.2,26,3500,DEN@GS,GS,DEN,,
2.835690022,PF,Christian,Wood,8,14,3500,PHI@LAC,PHI,LAC,,
11.472229,SF,P.J.,Hairston,10.5,28,3500,OKC@CHA,CHA,OKC,,
6.016656399,SG,Jordan,Adams,9,2,3500,MEM@UTA,MEM,UTA,O,Knee
8.151771545,PG,Pablo,Prigioni,7.7,14,3500,PHI@LAC,LAC,PHI,,
9.123985291,SG,Leandro,Barbosa,11.1,25,3500,DEN@GS,GS,DEN,GTD,Shoulder
12.78149414,C,Timofey,Mozgov,13.4,27,3500,ORL@CLE,CLE,ORL,,
4.606410503,PG,Tyler,Ennis,6.7,14,3500,MIL@MIN,MIL,MIN,,
4.996076584,SF,Sam,Dekker,1.1,3,3500,HOU@SA,HOU,SA,O,Back
9.238092422,C,Omer,Asik,9.1,25,3500,NO@DAL,NO,DAL,,
11.59899807,PG,Raul,Neto,11,30,3500,MEM@UTA,UTA,MEM,,
3.303828001,C,Sasha,Kaun,3,8,3500,ORL@CLE,CLE,ORL,,
12.42667961,PF,Andrew,Nicholson,13.6,23,3500,ORL@CLE,ORL,CLE,,
6.830775738,PF,Jason,Thompson,5.5,16,3500,DEN@GS,GS,DEN,,
6.761679649,C,Matt,Bonner,4.5,13,3500,HOU@SA,SA,HOU,,
8.967760086,SF,Richard,Jefferson,11,29,3500,ORL@CLE,CLE,ORL,,
